Age,Gender,Average Weight (Kg),Average Height (cm),Level of Activity,Recommended Calorie ,Meal Type,Recommended Carbohydrate (g),Recommended ,Amount of the main food(Serving size)
4,1,15.42,100.3,3 ,1246 ,2,12,44,90
4,1,15.42,100.3,3 ,1246 ,4,12,45,84
5,1,17.92,107.9,1,1036 ,1,39,46,0.6
5,1,17.92,107.9,1,1036 ,3,39,47,1.3
5,1,17.92,107.9,1,1036 ,5,39,48,6
5,1,17.92,107.9,1,1036 ,2,10,49,75
5,1,17.92,107.9,1,1036 ,4,10,50,69
5,1,17.92,107.9,2,1170 ,1,44,51,0.8
5,1,17.92,107.9,2,1170 ,3,44,52,1.5
5,1,17.92,107.9,2,1170 ,5,44,53,8
5,1,17.92,107.9,2,1170 ,2,11,54,85
5,1,17.92,107.9,2,1170 ,4,11,55,79
5,1,17.92,107.9,3 ,1337 ,1,50,56,0.9
5,1,17.92,107.9,3 ,1337 ,3,50,57,1.8
5,1,17.92,107.9,3 ,1337 ,5,50,58,11
5,1,17.92,107.9,3 ,1337 ,2,13,59,97
5,1,17.92,107.9,3 ,1337 ,4,13,60,90
6,1,19.96,115.5,1,1123 ,1,42,61,0.7
6,1,19.96,115.5,1,1123 ,3,42,62,1.4
6,1,19.96,115.5,1,1123 ,5,42,63,8
6,1,19.96,115.5,1,1123 ,2,11,64,81
6,1,19.96,115.5,1,1123 ,4,11,65,76
6,1,19.96,115.5,2,1268 ,1,48,66,0.8
6,1,19.96,115.5,2,1268 ,3,48,67,1.7
6,1,19.96,115.5,2,1268 ,5,48,68,10
6,1,19.96,115.5,2,1268 ,2,12,69,92
6,1,19.96,115.5,2,1268 ,4,12,70,85
6,1,19.96,115.5,3 ,1450 ,1,54,71,1.0
6,1,19.96,115.5,3 ,1450 ,3,54,72,1.9
6,1,19.96,115.5,3 ,1450 ,5,54,73,12
6,1,19.96,115.5,3 ,1450 ,2,14,74,104
6,1,19.96,115.5,3 ,1450 ,4,14,75,97
7,1,22.45,121.1,1,1187 ,1,45,76,0.8
7,1,22.45,121.1,1,1187 ,3,45,77,1.5
7,1,22.45,121.1,1,1187 ,5,45,78,9
7,1,22.45,121.1,1,1187 ,2,11,79,86
7,1,22.45,121.1,1,1187 ,4,11,80,80
7,1,22.45,121.1,2,1340 ,1,50,81,0.9
7,1,22.45,121.1,2,1340 ,3,50,82,1.8
7,1,22.45,121.1,2,1340 ,5,50,83,11
7,1,22.45,121.1,2,1340 ,2,13,84,97
7,1,22.45,121.1,2,1340 ,4,13,85,90
7,1,22.45,121.1,3 ,1532 ,1,57,86,1.1
7,1,22.45,121.1,3 ,1532 ,3,57,87,2.0
7,1,22.45,121.1,3 ,1532 ,5,57,88,14
7,1,22.45,121.1,3 ,1532 ,2,14,89,110
7,1,22.45,121.1,3 ,1532 ,4,14,90,103
8,1,25.85,128.2,1,1268 ,1,48,91,0.8
8,1,25.85,128.2,1,1268 ,3,48,92,1.7
8,1,25.85,128.2,1,1268 ,5,48,93,10
8,1,25.85,128.2,1,1268 ,2,12,94,92
8,1,25.85,128.2,1,1268 ,4,12,95,85
8,1,25.85,128.2,2,1432 ,1,54,96,1.0
8,1,25.85,128.2,2,1432 ,3,54,97,1.9
8,1,25.85,128.2,2,1432 ,5,54,98,12
8,1,25.85,128.2,2,1432 ,2,13,99,103
8,1,25.85,128.2,2,1432 ,4,13,100,96
8,1,25.85,128.2,3 ,1636 ,1,61,101,1.2
8,1,25.85,128.2,3 ,1636 ,3,61,102,2.2
8,1,25.85,128.2,3 ,1636 ,5,61,103,15
8,1,25.85,128.2,3 ,1636 ,2,15,104,118
8,1,25.85,128.2,3 ,1636 ,4,15,105,110
9,1,28.12,133.3,1,1343 ,1,49,106,0.9
9,1,28.12,133.3,1,1343 ,3,49,107,1.7
9,1,28.12,133.3,1,1343 ,5,49,108,10
9,1,28.12,133.3,1,1343 ,2,15,109,115
9,1,28.12,133.3,1,1343 ,4,15,110,107
9,1,28.12,133.3,2,1516 ,1,55,111,1.0
9,1,28.12,133.3,2,1516 ,3,55,112,2.0
9,1,28.12,133.3,2,1516 ,5,55,113,13
9,1,28.12,133.3,2,1516 ,2,17,114,130
9,1,28.12,133.3,2,1516 ,4,17,115,121
9,1,28.12,133.3,3 ,1733 ,1,63,116,1.2
9,1,28.12,133.3,3 ,1733 ,3,63,117,2.3
9,1,28.12,133.3,3 ,1733 ,5,63,118,16
9,1,28.12,133.3,3 ,1733 ,2,19,119,149
9,1,28.12,133.3,3 ,1733 ,4,19,120,138
10,1,31.98,138.4,1,1418 ,1,51,121,0.9
10,1,31.98,138.4,1,1418 ,3,51,122,1.8
10,1,31.98,138.4,1,1418 ,5,51,123,11
10,1,31.98,138.4,1,1418 ,2,16,124,121
10,1,31.98,138.4,1,1418 ,4,16,125,113
10,1,31.98,138.4,2,1601 ,1,58,126,1.1
10,1,31.98,138.4,2,1601 ,3,58,127,2.1
10,1,31.98,138.4,2,1601 ,5,58,128,14
10,1,31.98,138.4,2,1601 ,2,18,129,137
10,1,31.98,138.4,2,1601 ,4,18,130,127
10,1,31.98,138.4,3 ,1829 ,1,66,131,1.3
10,1,31.98,138.4,3 ,1829 ,3,66,132,2.4
10,1,31.98,138.4,3 ,1829 ,5,66,133,17
10,1,31.98,138.4,3 ,1829 ,2,20,134,157
10,1,31.98,138.4,3 ,1829 ,4,20,135,145
11,1,36.97,144,1,1513 ,1,55,136,1.0
11,1,36.97,144,1,1513 ,3,55,137,2.0
11,1,36.97,144,1,1513 ,5,55,138,13
11,1,36.97,144,1,1513 ,2,17,139,130
11,1,36.97,144,1,1513 ,4,17,140,121
11,1,36.97,144,2,1709 ,1,62,141,1.2
11,1,36.97,144,2,1709 ,3,62,142,2.2
11,1,36.97,144,2,1709 ,5,62,143,16
11,1,36.97,144,2,1709 ,2,19,144,146
11,1,36.97,144,2,1709 ,4,19,145,136
11,1,36.97,144,3 ,1953 ,1,71,146,1.4
11,1,36.97,144,3 ,1953 ,3,71,147,2.6
11,1,36.97,144,3 ,1953 ,5,71,148,19
11,1,36.97,144,3 ,1953 ,2,22,149,168
11,1,36.97,144,3 ,1953 ,4,22,150,156
12,1,41.5,149.8,1,1568 ,1,57,151,1.1
12,1,41.5,149.8,1,1568 ,3,57,152,2.0
12,1,41.5,149.8,1,1568 ,5,57,153,14
12,1,41.5,149.8,1,1568 ,2,17,154,134
12,1,41.5,149.8,1,1568 ,4,17,155,125
12,1,41.5,149.8,2,1771 ,1,64,156,1.2
12,1,41.5,149.8,2,1771 ,3,64,157,2.3
12,1,41.5,149.8,2,1771 ,5,64,158,17
12,1,41.5,149.8,2,1771 ,2,20,159,152
12,1,41.5,149.8,2,1771 ,4,20,160,141
12,1,41.5,149.8,3 ,2024 ,1,74,161,1.5
12,1,41.5,149.8,3 ,2024 ,3,74,162,2.7
12,1,41.5,149.8,3 ,2024 ,5,74,163,20
12,1,41.5,149.8,3 ,2024 ,2,23,164,174
12,1,41.5,149.8,3 ,2024 ,4,23,165,161
13,1,45.81,156.7,1,1637 ,1,60,166,1.1
13,1,45.81,156.7,1,1637 ,3,60,167,2.1
13,1,45.81,156.7,1,1637 ,5,60,168,15
13,1,45.81,156.7,1,1637 ,2,18,169,140
13,1,45.81,156.7,1,1637 ,4,18,170,130
13,1,45.81,156.7,2,1849 ,1,67,171,1.3
13,1,45.81,156.7,2,1849 ,3,67,172,2.4
13,1,45.81,156.7,2,1849 ,5,67,173,18
13,1,45.81,156.7,2,1849 ,2,21,174,159
13,1,45.81,156.7,2,1849 ,4,21,175,147
13,1,45.81,156.7,3 ,2113 ,1,77,176,1.5
13,1,45.81,156.7,3 ,2113 ,3,77,177,2.8
13,1,45.81,156.7,3 ,2113 ,5,77,178,22
13,1,45.81,156.7,3 ,2113 ,2,24,179,181
13,1,45.81,156.7,3 ,2113 ,4,24,180,169
14,1,47.63,158.7,1,1660 ,1,57,181,1.1
14,1,47.63,158.7,1,1660 ,3,57,182,2.0
14,1,47.63,158.7,1,1660 ,5,57,183,13
14,1,47.63,158.7,1,1660 ,2,24,184,184
14,1,47.63,158.7,1,1660 ,4,24,185,171
14,1,47.63,158.7,2,1874 ,1,64,186,1.2
14,1,47.63,158.7,2,1874 ,3,64,187,2.3
14,1,47.63,158.7,2,1874 ,5,64,188,16
14,1,47.63,158.7,2,1874 ,2,27,189,208
14,1,47.63,158.7,2,1874 ,4,27,190,193
14,1,47.63,158.7,3 ,2142 ,1,73,191,1.4
14,1,47.63,158.7,3 ,2142 ,3,73,192,2.7
14,1,47.63,158.7,3 ,2142 ,5,73,193,20
14,1,47.63,158.7,3 ,2142 ,2,31,194,237
14,1,47.63,158.7,3 ,2142 ,4,31,195,220
15,1,52.16,159.7,1,1881,1,61,196,1.2
15,1,52.16,159.7,1,1881,3,61,197,2.2
15,1,52.16,159.7,1,1881,5,61,198,15
15,1,52.16,159.7,1,1881,2,26,199,199
15,1,52.16,159.7,1,1881,4,26,200,184
15,1,52.16,159.7,2,2120,1,69,201,1.3
15,1,52.16,159.7,2,2120,3,69,202,2.5
15,1,52.16,159.7,2,2120,5,69,203,18
15,1,52.16,159.7,2,2120,2,29,204,224
15,1,52.16,159.7,2,2120,4,29,205,208
15,1,52.16,159.7,3 ,2394,1,78,206,1.6
15,1,52.16,159.7,3 ,2394,3,78,207,2.9
15,1,52.16,159.7,3 ,2394,5,78,208,22
15,1,52.16,159.7,3 ,2394,2,33,209,253
15,1,52.16,159.7,3 ,2394,4,33,210,235
16,1,53.52,162.5,1,1897,1,62,211,1.2
16,1,53.52,162.5,1,1897,3,62,212,2.2
16,1,53.52,162.5,1,1897,5,62,213,15
16,1,53.52,162.5,1,1897,2,26,214,200
16,1,53.52,162.5,1,1897,4,26,215,186
16,1,53.52,162.5,2,2139,1,69,216,1.4
16,1,53.52,162.5,2,2139,3,69,217,2.5
16,1,53.52,162.5,2,2139,5,69,218,19
16,1,53.52,162.5,2,2139,2,29,219,226
16,1,53.52,162.5,2,2139,4,29,220,209
16,1,53.52,162.5,3 ,2415,1,78,221,1.6
16,1,53.52,162.5,3 ,2415,3,78,222,2.9
16,1,53.52,162.5,3 ,2415,5,78,223,22
16,1,53.52,162.5,3 ,2415,2,33,224,254
16,1,53.52,162.5,3 ,2415,4,33,225,236
17,1,54.43,162.5,1,1904,1,62,226,1.2
17,1,54.43,162.5,1,1904,3,62,227,2.2
17,1,54.43,162.5,1,1904,5,62,228,16
17,1,54.43,162.5,1,1904,2,26,229,201
17,1,54.43,162.5,1,1904,4,26,230,187
17,1,54.43,162.5,2,2147,1,70,231,1.4
17,1,54.43,162.5,2,2147,3,70,232,2.5
17,1,54.43,162.5,2,2147,5,70,233,19
17,1,54.43,162.5,2,2147,2,29,234,226
17,1,54.43,162.5,2,2147,4,29,235,210
17,1,54.43,162.5,3 ,2424,1,79,236,1.6
17,1,54.43,162.5,3 ,2424,3,79,237,2.9
17,1,54.43,162.5,3 ,2424,5,79,238,22
17,1,54.43,162.5,3 ,2424,2,33,239,256
17,1,54.43,162.5,3 ,2424,4,33,240,238
18,1,56.7,163,1,1927,1,62,241,1.2
18,1,56.7,163,1,1927,3,62,242,2.2
18,1,56.7,163,1,1927,5,62,243,16
18,1,56.7,163,1,1927,2,26,244,203
18,1,56.7,163,1,1927,4,26,245,188
18,1,56.7,163,2,2172,1,70,246,1.4
18,1,56.7,163,2,2172,3,70,247,2.6
18,1,56.7,163,2,2172,5,70,248,19
18,1,56.7,163,2,2172,2,30,249,229
18,1,56.7,163,2,2172,4,30,250,213
18,1,56.7,163,3 ,2452,1,80,251,1.6
18,1,56.7,163,3 ,2452,3,80,252,2.9
18,1,56.7,163,3 ,2452,5,80,253,23
18,1,56.7,163,3 ,2452,2,34,254,259
18,1,56.7,163,3 ,2452,4,34,255,240
19,1,57.15,163,1,1933,1,63,256,1.2
19,1,57.15,163,1,1933,3,63,257,2.3
19,1,57.15,163,1,1933,5,63,258,16
19,1,57.15,163,1,1933,2,26,259,204
19,1,57.15,163,1,1933,4,26,260,189
19,1,57.15,163,2,2179,1,71,261,1.4
19,1,57.15,163,2,2179,3,71,262,2.6
19,1,57.15,163,2,2179,5,71,263,19
19,1,57.15,163,2,2179,2,30,264,230
19,1,57.15,163,2,2179,4,30,265,213
19,1,57.15,163,3 ,2461,1,80,266,1.6
19,1,57.15,163,3 ,2461,3,80,267,2.9
19,1,57.15,163,3 ,2461,5,80,268,23
19,1,57.15,163,3 ,2461,2,34,269,259
19,1,57.15,163,3 ,2461,4,34,270,241
20,1,58.06,163.3,1,1940,1,63,271,1.2
20,1,58.06,163.3,1,1940,3,63,272,2.3
20,1,58.06,163.3,1,1940,5,63,273,16
20,1,58.06,163.3,1,1940,2,27,274,204
20,1,58.06,163.3,1,1940,4,27,275,190
20,1,58.06,163.3,2,2187,1,71,276,1.4
20,1,58.06,163.3,2,2187,3,71,277,2.6
20,1,58.06,163.3,2,2187,5,71,278,19
20,1,58.06,163.3,2,2187,2,30,279,231
20,1,58.06,163.3,2,2187,4,30,280,214
20,1,58.06,163.3,3 ,2469,1,80,281,1.6
20,1,58.06,163.3,3 ,2469,3,80,282,3.0
20,1,58.06,163.3,3 ,2469,5,80,283,23
20,1,58.06,163.3,3 ,2469,2,34,284,260
20,1,58.06,163.3,3 ,2469,4,34,285,242
2,2,12.47,86.8,1,1137 ,1,45,286,0.8
2,2,12.47,86.8,1,1137 ,3,45,287,1.6
2,2,12.47,86.8,1,1137 ,5,45,288,9
2,2,12.47,86.8,1,1137 ,2,7,289,54
2,2,12.47,86.8,1,1137 ,4,7,290,50
2,2,12.47,86.8,2,1283 ,1,51,291,0.9
2,2,12.47,86.8,2,1283 ,3,51,292,1.8
2,2,12.47,86.8,2,1283 ,5,51,293,11
2,2,12.47,86.8,2,1283 ,2,8,294,61
2,2,12.47,86.8,2,1283 ,4,8,295,56
2,2,12.47,86.8,3 ,1467 ,1,58,296,1.1
2,2,12.47,86.8,3 ,1467 ,3,58,297,2.1
2,2,12.47,86.8,3 ,1467 ,5,58,298,14
2,2,12.47,86.8,3 ,1467 ,2,9,299,70
2,2,12.47,86.8,3 ,1467 ,4,9,300,65
3,2,14.06,95.2,1,1175,1,47,301,0.8
3,2,14.06,95.2,1,1175,3,47,302,1.6
3,2,14.06,95.2,1,1175,5,47,303,9
3,2,14.06,95.2,1,1175,2,7,304,56
3,2,14.06,95.2,1,1175,4,7,305,52
3,2,14.06,95.2,2,1327,1,53,306,1.0
3,2,14.06,95.2,2,1327,3,53,307,1.9
3,2,14.06,95.2,2,1327,5,53,308,12
3,2,14.06,95.2,2,1327,2,8,309,63
3,2,14.06,95.2,2,1327,4,8,310,58
3,2,14.06,95.2,3 ,1516 ,1,60,311,1.1
3,2,14.06,95.2,3 ,1516 ,3,60,312,2.2
3,2,14.06,95.2,3 ,1516 ,5,60,313,15
3,2,14.06,95.2,3 ,1516 ,2,9,314,72
3,2,14.06,95.2,3 ,1516 ,4,9,315,67
4,2,16.33,102.3,1,1195 ,1,45,316,0.8
4,2,16.33,102.3,1,1195 ,3,45,317,1.5
4,2,16.33,102.3,1,1195 ,5,45,318,9
4,2,16.33,102.3,1,1195 ,2,11,319,86
4,2,16.33,102.3,1,1195 ,4,11,320,80
4,2,16.33,102.3,2,1349 ,1,51,321,0.9
4,2,16.33,102.3,2,1349 ,3,51,322,1.8
4,2,16.33,102.3,2,1349 ,5,51,323,11
4,2,16.33,102.3,2,1349 ,2,13,324,97
4,2,16.33,102.3,2,1349 ,4,13,325,90
4,2,16.33,102.3,3 ,1541,1,58,326,1.1
4,2,16.33,102.3,3 ,1541,3,58,327,2.1
4,2,16.33,102.3,3 ,1541,5,58,328,14
4,2,16.33,102.3,3 ,1541,2,14,329,111
4,2,16.33,102.3,3 ,1541,4,14,330,103
5,2,18.37,109.2,1,1242 ,1,47,331,0.8
5,2,18.37,109.2,1,1242 ,3,47,332,1.6
5,2,18.37,109.2,1,1242 ,5,47,333,9
5,2,18.37,109.2,1,1242 ,2,12,334,90
5,2,18.37,109.2,1,1242 ,4,12,335,83
5,2,18.37,109.2,2,1403 ,1,53,336,1.0
5,2,18.37,109.2,2,1403 ,3,53,337,1.9
5,2,18.37,109.2,2,1403 ,5,53,338,12
5,2,18.37,109.2,2,1403 ,2,13,339,101
5,2,18.37,109.2,2,1403 ,4,13,340,94
5,2,18.37,109.2,3 ,1603 ,1,60,341,1.1
5,2,18.37,109.2,3 ,1603 ,3,60,342,2.2
5,2,18.37,109.2,3 ,1603 ,5,60,343,15
5,2,18.37,109.2,3 ,1603 ,2,15,344,115
5,2,18.37,109.2,3 ,1603 ,4,15,345,107
6,2,20.64,115.5,1,1276 ,1,48,346,0.9
6,2,20.64,115.5,1,1276 ,3,48,347,1.7
6,2,20.64,115.5,1,1276 ,5,48,348,10
6,2,20.64,115.5,1,1276 ,2,12,349,92
6,2,20.64,115.5,1,1276 ,4,12,350,86
6,2,20.64,115.5,2,1441 ,1,54,351,1.0
6,2,20.64,115.5,2,1441 ,3,54,352,1.9
6,2,20.64,115.5,2,1441 ,5,54,353,12
6,2,20.64,115.5,2,1441 ,2,14,354,104
6,2,20.64,115.5,2,1441 ,4,14,355,96
6,2,20.64,115.5,3 ,1647 ,1,62,356,1.2
6,2,20.64,115.5,3 ,1647 ,3,62,357,2.2
6,2,20.64,115.5,3 ,1647 ,5,62,358,15
6,2,20.64,115.5,3 ,1647 ,2,15,359,119
6,2,20.64,115.5,3 ,1647 ,4,15,360,110
7,2,22.9,121.9,1,1308 ,1,49,361,0.9
7,2,22.9,121.9,1,1308 ,3,49,362,1.7
7,2,22.9,121.9,1,1308 ,5,49,363,10
7,2,22.9,121.9,1,1308 ,2,12,364,95
7,2,22.9,121.9,1,1308 ,4,12,365,88
7,2,22.9,121.9,2,1476 ,1,55,366,1.0
7,2,22.9,121.9,2,1476 ,3,55,367,2.0
7,2,22.9,121.9,2,1476 ,5,55,368,13
7,2,22.9,121.9,2,1476 ,2,14,369,107
7,2,22.9,121.9,2,1476 ,4,14,370,99
7,2,22.9,121.9,3 ,1687 ,1,63,371,1.2
7,2,22.9,121.9,3 ,1687 ,3,63,372,2.3
7,2,22.9,121.9,3 ,1687 ,5,63,373,16
7,2,22.9,121.9,3 ,1687 ,2,16,374,122
7,2,22.9,121.9,3 ,1687 ,4,16,375,113
8,2,25.63,128,1,1365 ,1,51,376,0.9
8,2,25.63,128,1,1365 ,3,51,377,1.8
8,2,25.63,128,1,1365 ,5,51,378,11
8,2,25.63,128,1,1365 ,2,13,379,99
8,2,25.63,128,1,1365 ,4,13,380,92
8,2,25.63,128,2,1541 ,1,58,381,1.1
8,2,25.63,128,2,1541 ,3,58,382,2.1
8,2,25.63,128,2,1541 ,5,58,383,14
8,2,25.63,128,2,1541 ,2,14,384,111
8,2,25.63,128,2,1541 ,4,14,385,103
8,2,25.63,128,3 ,1761 ,1,66,386,1.3
8,2,25.63,128,3 ,1761 ,3,66,387,2.4
8,2,25.63,128,3 ,1761 ,5,66,388,17
8,2,25.63,128,3 ,1761 ,2,17,389,127
8,2,25.63,128,3 ,1761 ,4,17,390,118
9,2,28.58,133.3,1,1394 ,1,51,391,0.9
9,2,28.58,133.3,1,1394 ,3,51,392,1.8
9,2,28.58,133.3,1,1394 ,5,51,393,11
9,2,28.58,133.3,1,1394 ,2,16,394,119
9,2,28.58,133.3,1,1394 ,4,16,395,111
9,2,28.58,133.3,2,1574 ,1,57,396,1.1
9,2,28.58,133.3,2,1574 ,3,57,397,2.0
9,2,28.58,133.3,2,1574 ,5,57,398,14
9,2,28.58,133.3,2,1574 ,2,18,399,135
9,2,28.58,133.3,2,1574 ,4,18,400,125
9,2,28.58,133.3,3 ,1799 ,1,65,401,1.3
9,2,28.58,133.3,3 ,1799 ,3,65,402,2.4
9,2,28.58,133.3,3 ,1799 ,5,65,403,17
9,2,28.58,133.3,3 ,1799 ,2,20,404,154
9,2,28.58,133.3,3 ,1799 ,4,20,405,143
10,2,32,138.4,1,1435 ,1,52,406,0.9
10,2,32,138.4,1,1435 ,3,52,407,1.8
10,2,32,138.4,1,1435 ,5,52,408,12
10,2,32,138.4,1,1435 ,2,16,409,123
10,2,32,138.4,1,1435 ,4,16,410,114
10,2,32,138.4,2,1620 ,1,59,411,1.1
10,2,32,138.4,2,1620 ,3,59,412,2.1
10,2,32,138.4,2,1620 ,5,59,413,14
10,2,32,138.4,2,1620 ,2,18,414,139
10,2,32,138.4,2,1620 ,4,18,415,129
10,2,32,138.4,3 ,1852 ,1,67,416,1.3
10,2,32,138.4,3 ,1852 ,3,67,417,2.4
10,2,32,138.4,3 ,1852 ,5,67,418,18
10,2,32,138.4,3 ,1852 ,2,21,419,159
10,2,32,138.4,3 ,1852 ,4,21,420,147
11,2,35.6,143.5,1,1516 ,1,55,421,1.0
11,2,35.6,143.5,1,1516 ,3,55,422,2.0
11,2,35.6,143.5,1,1516 ,5,55,423,13
11,2,35.6,143.5,1,1516 ,2,17,424,130
11,2,35.6,143.5,1,1516 ,4,17,425,121
11,2,35.6,143.5,2,1712 ,1,62,426,1.2
11,2,35.6,143.5,2,1712 ,3,62,427,2.2
11,2,35.6,143.5,2,1712 ,5,62,428,16
11,2,35.6,143.5,2,1712 ,2,19,429,147
11,2,35.6,143.5,2,1712 ,4,19,430,136
11,2,35.6,143.5,3 ,1956 ,1,71,431,1.4
11,2,35.6,143.5,3 ,1956 ,3,71,432,2.6
11,2,35.6,143.5,3 ,1956 ,5,71,433,19
11,2,35.6,143.5,3 ,1956 ,2,22,434,168
11,2,35.6,143.5,3 ,1956 ,4,22,435,156
12,2,39.92,149.1,1,1614 ,1,59,436,1.1
12,2,39.92,149.1,1,1614 ,3,59,437,2.1
12,2,39.92,149.1,1,1614 ,5,59,438,14
12,2,39.92,149.1,1,1614 ,2,18,439,138
12,2,39.92,149.1,1,1614 ,4,18,440,129
12,2,39.92,149.1,2,1822 ,1,66,441,1.3
12,2,39.92,149.1,2,1822 ,3,66,442,2.4
12,2,39.92,149.1,2,1822 ,5,66,443,17
12,2,39.92,149.1,2,1822 ,2,20,444,156
12,2,39.92,149.1,2,1822 ,4,20,445,145
12,2,39.92,149.1,3 ,2083 ,1,76,446,1.5
12,2,39.92,149.1,3 ,2083 ,3,76,447,2.8
12,2,39.92,149.1,3 ,2083 ,5,76,448,21
12,2,39.92,149.1,3 ,2083 ,2,23,449,178
12,2,39.92,149.1,3 ,2083 ,4,23,450,165
13,2,45.36,156.2,1,1730,1,63,451,1.2
13,2,45.36,156.2,1,1730,3,63,452,2.3
13,2,45.36,156.2,1,1730,5,63,453,16
13,2,45.36,156.2,1,1730,2,19,454,149
13,2,45.36,156.2,1,1730,4,19,455,138
13,2,45.36,156.2,2,1953 ,1,71,456,1.4
13,2,45.36,156.2,2,1953 ,3,71,457,2.6
13,2,45.36,156.2,2,1953 ,5,71,458,19
13,2,45.36,156.2,2,1953 ,2,22,459,168
13,2,45.36,156.2,2,1953 ,4,22,460,156
13,2,45.36,156.2,3 ,2232 ,1,81,461,1.6
13,2,45.36,156.2,3 ,2232 ,3,81,462,3.0
13,2,45.36,156.2,3 ,2232 ,5,81,463,23
13,2,45.36,156.2,3 ,2232 ,2,25,464,191
13,2,45.36,156.2,3 ,2232 ,4,25,465,178
14,2,50.8,163.8,1,1875 ,1,64,466,1.2
14,2,50.8,163.8,1,1875 ,3,64,467,2.3
14,2,50.8,163.8,1,1875 ,5,64,468,16
14,2,50.8,163.8,1,1875 ,2,27,469,208
14,2,50.8,163.8,1,1875 ,4,27,470,193
14,2,50.8,163.8,2,2117 ,1,72,471,1.4
14,2,50.8,163.8,2,2117 ,3,72,472,2.6
14,2,50.8,163.8,2,2117 ,5,72,473,20
14,2,50.8,163.8,2,2117 ,2,31,474,235
14,2,50.8,163.8,2,2117 ,4,31,475,218
14,2,50.8,163.8,3 ,2419 ,1,83,476,1.7
14,2,50.8,163.8,3 ,2419 ,3,83,477,3.1
14,2,50.8,163.8,3 ,2419 ,5,83,478,24
14,2,50.8,163.8,3 ,2419 ,2,35,479,269
14,2,50.8,163.8,3 ,2419 ,4,35,480,249
15,2,56.02,170.1,1,2174,1,70,481,1.4
15,2,56.02,170.1,1,2174,3,70,482,2.6
15,2,56.02,170.1,1,2174,5,70,483,19
15,2,56.02,170.1,1,2174,2,30,484,229
15,2,56.02,170.1,1,2174,4,30,485,213
15,2,56.02,170.1,2,2451,1,80,486,1.6
15,2,56.02,170.1,2,2451,3,80,487,2.9
15,2,56.02,170.1,2,2451,5,80,488,23
15,2,56.02,170.1,2,2451,2,34,489,259
15,2,56.02,170.1,2,2451,4,34,490,240
15,2,56.02,170.1,3 ,2767,1,90,491,1.8
15,2,56.02,170.1,3 ,2767,3,90,492,3.3
15,2,56.02,170.1,3 ,2767,5,90,493,27
15,2,56.02,170.1,3 ,2767,2,38,494,291
15,2,56.02,170.1,3 ,2767,4,38,495,271
16,2,60.78,173.4,1,2280,1,74,496,1.5
16,2,60.78,173.4,1,2280,3,74,497,2.7
16,2,60.78,173.4,1,2280,5,74,498,20
16,2,60.78,173.4,1,2280,2,31,499,241
16,2,60.78,173.4,1,2280,4,31,500,224
16,2,60.78,173.4,2,2570,1,83,501,1.7
16,2,60.78,173.4,2,2570,3,83,502,3.1
16,2,60.78,173.4,2,2570,5,83,503,24
